TV1,Bond,Harry Potter,Cheesy,Game
Did you see that wonderful new documentary about the best sushi in the world?,"Dr. Holly Goodhead: ""For saving my life.""","You must be my horcrux, because you complete me.","Damn girl, your legs go all the way up and make and ass of themselves!",starMiE and starYU belong together do you get the message?
Do you know the first position?,"James Bond: ""Remind me to do it more often!""",You must be really good at Transfiguration! (Why?) Because you've changed my life.,"Damn, if being sexy was a crime, you'd be guilty as charged!","STD’s are like Pokemon baby, gotta catch ‘em all! Wanna help me out?"
Do you want some of my hot dog?,James Bond: [in bed with Christmas Jones] I was wrong about you.,"You must have given me some Skelegrow, 'cause my bone is really growing right now.",Damn! You with those curves and me without brakes!,"The name's cock..i mean brock..wait, i said that right."
Does anybody ever ask me how my day is going?,"Dr. Christmas Jones: Yeah, how so?","You're so hot, Aguamenti couldn't put you out!",Did god take the thunder out the sky and put it in your thighs?!,Those are some nice HOOTHOOTS you got there.
Don't leave. Everybody leaves.,James Bond: I thought Christmas only comes once a year.,Your kiss is like a dementor's........It takes my soul away!,Did it hurt? (Did what hurt?) When you fell out of heaven?,Wanna watch my EKANS evolve?
Emotion is a con man’s sweet spot.,"James Bond: [in the shower together] ""I like you better without your Beretta.""","Your name must be Severus Severus, because you're making my prince full blood.",Did the sun come out or did you just smile at me?,Want my Caterpie to use String Shot on you?
Excuse me! Are there any strippers here? Former strippers? Non-dancers but you're feeling a little bit drunk?,"Sévérine: ""I feel naked without it.""",Your smile's like expelliarmus: simple but disarming.,Did you clean your pants with Windex? I can practically see myself in them.,Want to Link your cable onto me?
Flute-playing enhances my finger dexterity,James Bond: I tend to notice little things like that - whether a girl is a blonde or a brunette...,,"Did you fart, cause you blew me away.",Want to register your number in my PokeNav?
"Ginger, U are fabulous! I’m an A-list actor you mite like to meet….Ure fone is dead and out of service…",Tiffany Case: And which do you prefer?,,Did you get your license suspended for driving so many guys crazy?,Want to ride my emPOLEon?
Girl your eyes are bluer than Heisenberg's Crystal,"James Bond: Well, as long as the collars and cuffs match.",,"Did you go to bed early last night? From the looks of it, you got your beauty sleep.",What's your favorite move? Mine is LICK.
"Girl, I got to tell you, that suit looks like a piece of 'Good God' wrapped up in some 'Have Mercy,' with a side of 'unghm!'",James Bond: Who are you?,,Did you have lucky charms for breakfast? Because you look magically delicious!,"When I look at you, my Metapod can't get any harder."
"Girl, you're more precious than Precious.",Pussy Galore: My name is Pussy Galore.,,"Did you hear that? Was that canon fire? Oh no, it's just my heart pounding!","When I'm around you, I am like a Geodude, as hard as a rock!"
Go home! Go home! Go home! With me.,James Bond: I must be dreaming,,Did you invent the airplane? Because you seem Wright for me,Why don't you and me go back to my gym and have a naked battle.
Going out with you would be my biggest break since the rural juror,"James Bond: You don't think I enjoyed what we did this evening, do you? What I did tonight was for King and country! You don't think it gave me any pleasure, do you?",,Did you just come out of the oven? Because you're hot.,Will you use ROCK POLISH on my Pokeballs?
Haaave you met me?,"Fiona Volpe: But of course, I forgot your ego, Mr. Bond. James Bond, who only has to make love to a woman and she starts to hear heavenly choirs singing. She repents and immediately turns to the side of right and virtue, but not this one. What a blow it must have been, you having a failure.",,Did you read Dr. Seuss as a kid? Because green eggs and... damn!,You give my Gengar that smile.
Have you ever licked the Liberty Bell?,"James Bond: Well, you can't win them all.",,Did you sit in a pile of sugar? Because you have a pretty sweet ass,You just gave me a Cubone.
Haven't you heard? I'm the crazy bitch around here.,James Bond: You're not my type.,,Did your father have sex with a carrot? Because you've got nice eyes.,You make me errupt like the Cinnabar Island volcano.
Hehe. You give me like...a boner or something. Yeah. Hehe. A boner.,"Girl: Why, cause I have half a brain?",,Didn't I see you on the cover of Vogue?,"You make me feel like an Electrode, you give me an EXPLOSION in my pants."
Hello. I'm a babe magnet.,"James Bond: No, cause you're single.",,Do I know you? Because you look a lot like my next girlfriend.,You make me RY-HORNY!
"Here is a good news. If I realize I'm insane, then I'm okay with it. I'm not dangerous insane.",James Bond:[in bed with his Scandinavian language tutor] I always enjoyed learning a new tongue.,,Do you believe in love at first sight or should I walk by again?,You make my bulba sore.
"Hey baby, wanna twirl with me?",Just relax while we unzip your files.,,Do you bleach your teeth? 'Because your smile lights up the entire room like a candle in the dark. Let's go prove it.,You make my Darkrai rise.
"Hey baby, you look so good, I wish I could plant you and grow a whole field of y'all!",Just relax while we unzip your files.,,Do you have a Band-Aid? Because I just scraped my knee falling for you.,You make my Gyrados HYDROPUMP!
Hey girl!! Why don't you stand up and wrap your arms around a REAL man? Ok checkitout checkitout checkitout. I got 4 words for you... Hol-i-day. inn. C'mon girl you know you want to!,"Log cabin girl: ""Oh James, I cannot find the words.""",,Do you have a keg in your pants? Because I'd like to tap that!,"You might need to catch them all, but all I need to catch is you."
"Hey girl, I don't have power and success, but I'm funny.","Bond: ""Well, let me try and enlarge your vocabulary.""",,Do you have a map? Because I just keep getting lost in your eyes!,You must be a Charmander because you're getting me hot.
"Hey girl, let's go to the deer blind.","Major Anya Amasova: ""That it's very important to have a positive mental attitude.""",,Do you have a mirror in your pocket? 'Because I could see myself in your pants.,"You put the ""BONE"" in Cubone."
"Hey girl, no need to hunt, you already trapped my heart.","James Bond: ""Nothing more practical than that?""",,Do you have a name or can I call you mine?,"You put the ""cool"" in Tentacool."
"Hey girl, you look so good, I'd marry you brother just to get in your family","Major Anya Amasova: ""Food is also very important.""",,Do you have a pencil? Because I want to erase your past and write our future.,"You put the ""Double-D"" in Dodou."
Hey Wadester.,"James Bond: ""Mm hmm. What else?""",,"Do you have a sunburn, or are you always this hot?","You put the ""Wiggle"" in Wigglytuff."
Hey! I'm so dope. I'm illegal in 55 states!,"Major Anya Amasova: ""When necessary, shared bodily warmth.""",,Do you have a twin sister? Then you must be the most beautiful girl in the world!,"You remind me of Deoxys, you're out of this world."
"Hey, boo. Are you aging in reverse? 'Cause you look barely legal.","James Bond: ""That's the part I like.""",,Do you have an eraser? Because I can't get you out of my mind.,"You remind me of Pokemon, I just want to Pikachu."
"Hey, did you used to be a demon? Cuz that's hot.","Marie: ""Is there something I can do for you?""",,Do you have any raisins? [No] How about a date?,You set my Chimchar on fire.
"Hey, girl, I’ve got some gossip for you. You sexy.","James Bond: ""As a matter of fact, there is. There's something I'd like you to get off your chest.""",,Do you have any sunscreen? 'Because you are burning me up!,You'll be WEEZING after I'm done with you.
"Hey, Hey, Hey, Hey! Let's go out sometimes.","May Day, where have you been? I've been waiting for you . . . to take care of me, personally.",,"Do you have the time? [Tells you the time] No, the time to write down my number?","You're such a good catch, i think i'll use my only MASTER BALL on you."
"Hey, Wanna take a trip to the special hell?",Mayday: Someone will take care of you.,,"Do you have the time? No, the time to write down my number?",You've got the lips of a Jynx!
"Hi, I'm Tom, I have a raccoon on my head.","James Bond: Oh! You'll see to that personally, will you?",,Do you know how I got these biceps? By lifting children out of poverty.,Your gonna need a HYPERPOTION by the time i'm done with you.
"Hi, my name is George, I'm unemployed and I live with my parents.","Miss Caruso: ""Such a delicate touch.""",,Do you know karate cause your body is kickin,Your more beautiful than a Beautifly.
"Hi, my name is Vod – Vod-Kaknockers!","Bond: ""Sheer magnetism, darling.""",,Do you know karate? Because your body is really kickin'.,Default dance repeatedly'
How about we head up to the bedroom for some halftime festivities?,"Miss Taro: ""What should I say to an invitation from a strange gentleman?""",,Do you know karate? Because your body's kickin!,Are you a Loot Pinata? Cause I can smack you all night long.
How about you let me put my Malcolm in your middle.,"James Bond: ""You should say yes.""",,"Do you know what I did last night? I looked up at the stars, and matched each one with a reason why I love you.",Are you an ATK? Because I want to get inside you
How you doing?,"Now put your clothes back on, and I'll buy you an ice cream.",,Do you know what my shirt is made of? Boyfriend material.,Are you purple save cause I’m checking you out.
Hurry up and write your number down before I don't want it no more,"Now put your clothes back on, and I'll buy you an ice cream.",,Do you know what'd look good on you? Me.,Call me cupid Cause I Just landed a crossbow shot to your heart.
I almost died choking on a donut! Alone!,"Oh, the things I do for England.",,Do you like short love affairs? I hate them - I've got all weekend.,Can i be your victory royale?
I always wear my special hat in bed,"Oh, the things I do for my country!",,"Do you live in a corn field, cause I'm stalking you.",Can I chug on your jugs?
I am a leaf on the wind... in bed,"Plenty O'Toole: ""Hi, I'm Plenty.""",,"Do you remember me? [No.] Oh that's right, we've only met in my dreams.",Can I explore your chest?
I am a love maker!,"James Bond: ""But of course you are.""",,Do you sleep on your stomach? No. Can I?,Can I hide in your bush?
I am a regular Harry Potter… In the kitchen of course.,"Roses are red, violets are blue, your pin number 6852.",,Do you want to see a picture of a beautiful person? (hold up a mirror),Can I see your chug jugs
I am filled with so much love for you my heart might explode.,"Russian Lady Agent: ""But James, I need you!""",,Do you work at Dick's? Because you're sporting the goods.,Come ride my big rocket and have a good time.
I am on a drug. It's called Charlie Sheen.,"Bond: ""So does England!""",,Do you work at Starbucks? Because I like you a latte.,Did you come from the lodge? Because I wouldn't make you lonely.
I blue myself when I think about you.,"Saida: ""Ah! I've lost my charm!""",,Do you work at subway? Because you just gave me a footlong!,Did you come from Tilted Towers? because I would Tilt you over!
"I can handle this. ""Handle"" is my middle name. Actually, ""handle"" is the middle of my first name.","James Bond: ""Not from where I'm standing.""",,Do you work for UPS? I could have sworn I saw you checking out my package.,"Do you play Fortnite, I want you in my fort tonight"
I don't have to be a medical professional to diagnose you with an extreme case of sexy.,Shocking. Positively shocking.,,Do you work for UPS? I could have sworn I saw you checking out my package.,Do you wanna see my tilted tower
I don't let anything get in the way of what I want. And I want you.,"Silva: ""There's a first time for everything — eh, Mr. Bond?""",,Do your legs hurt from running through my dreams all night?,Do you want to be lonely like lonely lodge or all action like tilted towers
I don't smoke...but I do flirt...,"James Bond: ""What makes you think it's my first time?""",,Does your father sell diamonds? Because you are FLAWLESS!,Fancy some pump action?
"I don't wanna blink, 'cause I'm afraid to miss even a second of your cuteness.","Sir Donald Munger: ""Tell me, Commander, how far does your expertise extend into the field of diamonds?""",,Does your left eye hurt? Because you've been looking right all day.,Get in my ATK.
"I don’t know about you, but I’m feeling pretty enlightened right now.","James Bond: ""Well, hardest substance found in nature, they cut glass, suggest marriages, I suppose it replaced the dog as the girl's best friend. That's about it.""",,Don’t you work at Hooters?,Girl are you a legendary?
I followed Hall & Oates around the country one summer,"Solitaire: ""Is there time before we leave for lesson number three?""",,"Even if there wasn't any gravity on earth, I would still fall for you!",Girl are you a Scar? You are Golden.
I have never met a pizza that I didn't like.,"James Bond: ""Of course. There's no sense going out half-cocked.""",,"Excuse me, but does this smell like chloroform to you?",Girl are you a supply drop? You are an angel that fell from the sky and saved me.
"I heard this place sells coffee. Maybe you and I could get one sometime, if you want.","Solitaire: ""James, what are you doing?""",,"Excuse me, but I think I dropped something. MY JAW!",Girl are you victory royal? You are my only one out of 100.
I hope your soul is permanent because I will give you more than one moment of true happiness,"James Bond: ""Just testing an old adage: 'Unlucky at cards . . . '""",,"Excuse me, but you dropped something back there"" (What?) ""This conversation, lets pick it up later tonight.","Hey babe, want me to grease up your grove tonight?"
I just hope my next fake girlfriend isn't so bossy,"Strawberry Fields: ""If you attempt to flee, I will arrest you, drop you off at the jail, and take you to the plane in chains, understand?""",,"Excuse me, could you please dial down your hotness, it's causing global warming",Hey girl wanna play doubles?
I just want to get my mother out of my head. I don't want to quit drinking or gambling or none of that good stuff.,"James Bond: ""Perfectly. After you.""",,"Excuse me, does this rag smell like chloroform to you?",How many bucks to see your V
I know your feet must be tired because you've been running through my mind all day!,"Mathis: ""I think she has handcuffs.""",,"Excuse me, I don't want you to think I'm ridiculous or anything, but you are the most beautiful woman I have ever seen. I just felt like I had to tell you.",I am no grappler but I could still reel you in.
I like hot girls. And I like hot boys. I like hot people. What can I say? I'm shallow.,"James Bond: ""I hope so.""",,"Excuse me, I just noticed you noticing me and I just wanted to give you notice that I noticed you too",I can explore your shifty with my clocktower.
"I like my women like I like my wine, red and full of alcohol.",Take a giant step for mankind.,,"Excuse me, I think you have something in your eye. Oh wait, it's just a sparkle.","I just survived Titled Towers, so I'm totally looted up right now."
I like the shape of your ears.,Tatiana Romanova: I think my mouth is too big!,,"Excuse me, I'd like to have kids someday, and I wanted to know how your parents created such a beautiful creature.",I love you by Default!
I like to listen to 90's R&B before trial.,"James Bond: It's just the right size... for me, that is.",,"Excuse me, I'm lost. Can you give me directions to your house?",I promise I ain't no double-pump chump.
I like to watch. Do you?,"Tell me, Miss Trench, do you play any other games?",,"Excuse me, if I go straight this way, will I be able to reach your heart?",I wanna jump in your rift and show you a whole new world.
I like your sweater…it's soft. - Piper,That's quite a nice little nothing you're almost wearing. I approve.,,"Excuse me. I'm from the FBI, the Fine Body Investigators, and I'm going to have to ask you to assume the position",I want my shifty shaft to visit your moisty mire 
I love you almost as much as I love television,The CIA is trying to steal my penis... I need to find a place to hide it.,,"Fascinating. I've been looking at your eyes all night long, 'cause I've never seen such dark eyes with so much light in them.",I want to land on you baby.
I may be a sick lesbian in a prison bunk. But I got a couple tricks up my sleeve.,The names Will. God's will.,,"For a moment I thought I had died and gone to heaven. Now I see that I am very much alive, and heaven has been brought to me.",I would drop my gold scar for you.
"I may shoot to kill, but I’d miss you.",Then how about a nightcap on the company? My company.,,"Forget about Spiderman, Superman, and Batman. I'll be your man.",I would love to harvest your materials.
"I might be going on a tangent, but would you like to be the Sine to my Cosine?","Vesper Lynd: ""I can't resist waking you. Every time I do, you look at me as if you hadn't seen me in years. Makes me feel reborn.""",,Girl you so fine I wish I could plant you and grow a whole field of y'all!,I’ll show you how to have fun in pleasant park
"I might be having feelings. Like weird, weird feelings for pretzels.","James Bond: ""If you had just been born, wouldn't you be naked?""",,"Girl you're like a car accident, cause I just can't look away.",I’m gonna take u to pleasant park and shove my shifty shaft inside your dusty depot.
I need your help to polish my gun.,"Vesper Lynd: ""If the only thing left of you was your smile and your little finger, you'd still be more of a man than anyone I've ever known.""",,"Girl, are you a cop? [No] Because you're America's Finest",I'd jump off a floating bus for you. 
"I noticed you noticing me, so I just wanted to put you on notice.. that I notice you too","James Bond: ""That's because you know what I can do with my little finger . . . """,,"Girl, if I were a fly, I'd be all over you, because you're the shit!","If we were the last 2 people on earth, I'd throw a boogie bomb down so we can dance together forever."
I provide leverage.,"Wai-Lin: ""They're looking for us, James.""",,Guess what I'm wearing? The smile you gave me.,"If you are a default, I will carry you all night long."
I see you're into anarchy. I'd love to get wild with you.,"James Bond: ""Let's stay under cover.""",,"Have you always been this cute, or did you have to work at it?","If you were a chest, I would loot you. "
"I swear by my pretty floral bonnet, I will do you.",We understand you so much better than the guy you're with now.,,Have you been to the doctor lately? Because I think you're lacking some Vitamin Me.,If your legs were a chest I'd open you right up
"I think I've seen your picture somewhere before... oh yeah that's right, it was in the dictionary next to KABLAM!","Well, I'm afraid you've caught me with more than my hands up",,Heaven's missing an Angel.,Ill be the meteor to your Tilted Towers
I think I’m falling in love with you.,What's a nice girl like you doing at the corner of 5th and Guadalupe avenue at 8:37pm?,,"Hello are you married? [Yes] Well I didn't hear you say ""happily"".",I'll make you wet like a shield potion if you go out with me.
I think my penis stopped breathing. Do you know CPR?,"Whatever I am...Whatever is left of me, I'm yours.",,"Hello how are you? [Fine] Hey, I didn't ask you how you looked!",Is your name Mire? Because I'm making you Moisty. 
I think we should go out on a real date.,"When one is in Egypt, one should delve deeply into its treasures.",,"Hello, I'm a thief, and I'm here to steal your heart.",Let's spend the night in my fort and have a pleasant time.
I think you're hot. And whoever doesn't like it can kiss my ass!,Would you...be interested in a night cap,,"Hello, I'm doing a survey of what people think are the cheesiest pickup lines. So, do you pick 'Do you come here often?', 'What's your sign?', or 'Hello, I'm doing a survey of what people think are the cheesiest pickup lines.'?",My health is low and I have no shield and no weapon. The only cure is for me to chug on those jugs of yours and for you to give me a little pump action.
I think you're totally ah-mah-zing!,"Xenia Onatopp: ""You don't need the gun, Commander.""",,Hello. Are you taking any applications for a boy/girlfriend?,My health is low and I have no shield and no weapon. The only cure is for me to chug on those jugs of yours.
"I use coffee to wake up. And, now I'm up.","James Bond: ""Well, that depends on your definition of safe sex.""",,Hello. Cupid called. He says to tell you that he needs my heart back,my lodge is lonely without you.
I want to use my coupons for free hugs on you.,You come here often.,,"Here's $10. Drink until I am really good looking, then come and talk to me.",My mats is all wood for you.
I want you to be part of my life.,"You didn't think I'd miss this performance, did you?",,"Here's the key to my house, my car... and my heart",My towers tilt for you.
I was just listening to a crazy termite. Hatching a crazy plan that absolutely will not work.,"You don't think I enjoyed what we did this evening, do you? What I did tonight was for Queen and country!",,Hershey's makes millions of kisses a day.. .all I'm asking for is one from you.,No shockwave grenade is going to keeps you away from me.
I will help you avenge your father's death after you help me avenge this boner.,You look way prettier in person than through your webcam.,,"Hey baby you're so fine you make me stutter, wha-wha-what's your name?","Once I’m done with you, you’re gonna need to abortnite."
I wish I was a pokemon master so I could peek-at-chu (pikachu).,"You're a woman of many parts, Pussy!",,"Hey baby, I must be a light switch, because every time I see you, you turn me on!",The only solo win I desire is You.
I wish I was an ion so I could form an exothermic bond with you.,You're free Friday. Would you like to have dinner?,,"Hey baby, you've got something on your butt - my eyes!",Time to get some pump action.
I would wuv to get in your pants.,,,Hey baby. You got a jersey? [A jersey?...Why?] Because I need your name and number.,Wanna feel my shifty shaft? 
I'd do anything to protect my sister. Does that make you hot?,,,Hey how many boyfriends have you had? (Like 10 I Think) Could I Make That 11?,Want me to Grease up your Grove tonight? 
I'd like to hang out at your peach pit,,,"Hey, are you my appendix? Because I don't understand what you do, but this feeling in my stomach makes me want to take you out?",Want to check out my pickaxe?
I'd like to love you until un-death do us part.,,,"Hey, don't frown. You never know who could be falling in love with your smile.",Want to Fortnite and Chill?
I'd love to be the Diet Pepsi to your Sofia Vergara.,,,"Hey, don't I know you? Yeah, you're the girl with the beautiful smile.",Would You like to rocket ride me?
I'd love to dock my boat in your harbor.,,,"Hey, how did you do that? (What?) Look so good?",You are as fine as a gold scar.
I'd love to tune up your engine.,,,"Hey, I didn't know angels flew so low.",You are as rare as a purple RPG from a chest.
I'd never yada yada sex with you!,,,"Hey, I'm new in town.",You ever been sprayed by a mini gun?
I'll be in my bunk. Wanna come with?,,,"Hey, is it just me, or are we destined to be married?",You got a jump pad? Cause I’ll jump right over to you.
I'll follow you through a revolution and back.,,,"Hey... Didn't I see your name in the dictionary under ""Shazaam!""?",You have built into my heart.
I'll hack my way into your heart.,,,Hey... somebody farted. Let's get out of here.,You just won the battle royal to my heart.
I'll love you until Tom catches Jerry and has him 4 supper,,,"Hi, did your license get suspended for driving all these guys crazy?",You turned my pants into a Moisty Mire.
I'll slime you so good you'll think your on Nickelodeon,,,"Hi, I have big feet.",You won my heart.
"I'm a criminal, we keep odd hours.",,,"Hi, I'm a fashion photographer. Would you like to be in my next photo shoot?",You'll be wailing at my woods.
I'm a paleontologist. I dig.,,,"Hi, I'm Mr. Right--I heard you were looking for me.",Your chest is legendary.
I'm a real good sex person,,,"Hi, I'm writing a term paper on the finer things in life, and I was wondering if I could interview you?",Hey girl do you play Fortnite.
"I'm a spring princess, so consider yourself sprung!",,,"Hi, my name is Doug. That's ""god"" spelled backwards with a little bit of U wrapped up in it",I got a bazooka in my pants and it's legendary.
I'm a sucker for surveillance. Would you like to join me?,,,"Hi, the voices in my head told me to come over and talk to you.",I’ll be your duo queue tonight.
I'm a very private person. Care to be something I'll never tell a soul about?,,,"Hi. I'm an astronaut, and my next mission is to explore Uranus.",
I'm Chuck Bass.,,,How come you're not on top of a Christmas tree? I thought that's where angels belonged.,
I'm dating myself.,,,How does it feel to be the most beautiful girl in this place?,
"I'm digging your body, but what really turns me on are your brainssssss!",,,How is your fever? [What fever?] Oh... you just look hot to me.,
I'm Earl Kinsella and I have a lot to offer,,,How much does a polar beat weight? Enough to break the ice!,
I'm feeling some sapphic vibes coming off you.,,,How much? To buy your heart baby...,
"I'm giving you my cold face. Hardcore, right?",,,How was heaven when you left it?,
"I'm like a human USB, baby. I can do it all.",,,I am a man of few words. You are beautiful. Would you like to go out?,
I'm like a ship without a port!,,,I bet you $20 you're gonna turn me down.,
"I'm lyin' I'm dyin', you know what I'm sayin?",,,I blame you for global warming... your hotness is too much for the planet to handle!,
"I'm not a doctor, but I'd sure love to give you a physical exam.",,,I can hold my liquor but kissing you would make me weak at the knees.,
I'm not a gold digger. It's just your bank account turns me on.,,,"I can't believe I've been hear the entire evening with all these beautiful people and the moment I find 'The One', all I have time to say is ""good bye"".",
I'm not a stop along the way. I'm a destination.,,,I can't think of anyone else I'd rather survive a Zombie Apocalypse with.,
"I'm not Colombian, but I can tell you're caliente.",,,I could use some spare change and you're a dime.,
I'm not so good with the advice... Can I interest you in a sarcastic comment?,,,"I didn't believed in heaven, until I saw you.",
"I'm only a teacher from 8:15 to 3:00. After that, I'm just a person like anyone else.",,,I didn't know angels were allowed on campus.,
"I've got a ""book"" for you to red.",,,I didn't know that angels could fly so low!,
"I've got a fever, and the only prescription is more of what you've got, baby.",,,"I didn't see any stars in the sky tonight, the most heavenly body was standing right next to me.",
"If I get your number, can I call you sexy?",,,"I don't have a library card, but do you mind if I check you out?",
"If I told you you had a beautiful body, would you hold it against me? Get it? It's a double entendre... Savez-vous?",,,I don't know how I'll ever get to class on time when it's so easy to get lost in your eyes.,
"If I’m a demon, you must be a Devil’s Trap, because I’m stuck to you.",,,"I don't know if you're beautiful, I haven't gotten past your eyes yet.",
"If you think I'm crazy now, wait until we get in the sack.",,,"I don't know which is prettier today, the water, the sky or your eyes.",
"If you want to receive e-mails about my upcoming shows, then please give me money so I can buy a computer.",,,"I don't know you, but I think I love you already",
"If you're too good for 99 percent of guys, that's cool, because I'm a one-percenter.",,,I have an 'owie' on my lip. Will you kiss it and make it better?,
"In the morning, I'll let you wear my knitted cap.",,,"I have had a really bad day and it always makes me feel better to see a pretty girl smile. So, would you smile for me?",
Is Gabriel around? Because you’re like a beautiful mirage.,,,I hear they banned you from school lunches for being so sweet.,
Is that a Callahan full-bore auto-lock or are you just happy to see me?,,,"I hope there's a fire truck nearby, cause you're smokin'!",
Is that a stair car in your pants or are you happy to see me?,,,"I hope there's a fireman around, cause you're smokin'!",
"Is that rigor mortis setting in, or are you just happy to see me?",,,"I hope you know CPR, because you take my breath away!",
Is that the Colt in your pocket or are you just happy to see me?,,,I hope you like coffee...because I always have Folgers in my Cup,
Is your name Alec Hardison? it seems you know how to turn my software to hardware.,,,I hope your day has been as beautiful as you are.,
It is what it looks like - I was sent here to kill you.,,,"I just got dumped, and I think that you could make me feel better.",
It's not stalking if you both happen to be at the same party. (Spike),,,I just got this naughty list from Santa and I'm pretty sure you're on it.,
It’s beautiful here.,,,I just had to come talk with you. Sweetness is my weakness.,
I’d go to hell and back just to be with you.,,,I just wanted to show this rose how incredibly beautiful you are!,
I’d like to be your Mother of All,,,"I know I don't have a chance, but I just wanted to hear an angel speak.",
I’d love to jump in your hole.,,,I know I'm not a library book but I can tell when you're checking me out.,
I’m just admiring you. It’s impressive how you’ve handled everything.,,,"I know milk does a body good, but baby, how much have you been drinking?",
"I’m not a wraith, but I can make you go crazy with one touch.",,,"I know somebody who likes you but if I weren't so shy, I'd tell you who.",
Janice: Oh... my... God!,,,"I like Legos, you like Legos, why don't we build a relationship?",
"Joan, let's make a pact, OK? If we're both still single in an hour, let's get married.",,,"I love my bed, but I'd rather be in yours.",
"Joey: Come on, give me another chance. I can do a southern accent. [with Jamaican accent] Joey: Ya, mon.",,,I love you like a pig loves not being bacon.,
"Let play a game called T.V, I turn your knobs and you watch my antennae rise.",,,"I may not be a genie, but I can make your dreams come true.",
Let's commit the perfect crime: I'll steal you're heart and you'll steal mine.,,,"I may not be DQ, but I could treat you right.",
Let's get together and test the Big Bang Theory.,,,"I must be a snowflake, because I've fallen for you.",
Let's go break the law just one more time.,,,"I must be dancing with the devil, because you're hot as hell.",
"Let's go out to Oyster Bay, where no one will find us for a long, long time.",,,"I must be in a museum, because you truly are a work of art.",
